[2023-04-08 10:50:46] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/austinjaybecker/projects/Abeck-Go-testing/go-database
[2023-04-08 10:50:46] Log file was started late.
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/crypto...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/crypto/pkcs12...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/crypto/pkcs12/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/crypto/ssh...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/net...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/net/context...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/net/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/net/http2...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/net/http...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/oauth2...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/xerrors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/time...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/sys...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/text...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/text/unicode...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/text/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/text/encoding...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/text/encoding/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/text/secure...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/golang.org/x/sync...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/os...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/mitchellh...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/pelletier...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/tcnksm...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/natefinch...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/olekukonko...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/opentracing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/opentracing/opentracing-go...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/davecgh...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/davecgh/go-spew...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/go-chi...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/go-chi/chi...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/boltdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/DATA-DOG...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/uber...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/uber/athenadriver...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/uber/jaeger-client-go...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/uber/jaeger-client-go/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/uber/jaeger-client-go/internal/throttler...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/uber/jaeger-client-go/internal/baggage...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/uber/jaeger-client-go/thrift-gen...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/uber/jaeger-lib...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/values...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/internal/execute...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/internal/pkg...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/dependencies...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/ast...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/ast/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/experimental...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/influxdata...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/influxdata/influxdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/contrib...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/contrib/sranka...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/contrib/jsternberg...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/contrib/tomhollingworth...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/contrib/anaisdg...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/contrib/chobbs...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/contrib/RohanSreerama5...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/stdlib/universe...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/libflux...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/libflux/go...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/flux/execute...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/usage-client...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/v1...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/v1/monitor...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/v1/authorization...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/v1/services...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/v1/services/meta...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/tenant...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/cmd...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/cmd/influx...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/cmd/influxd...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/cmd/influxd/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/cmd/influx_inspect...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/cmd/influx_inspect/verify...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/tools...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/kv...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/kv/migration...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/telegraf...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/telegraf/plugins...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/telegraf/service...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/tsdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/tsdb/index...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/tsdb/engine...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/tsdb/cursors...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/notification...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/notification/rule...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/notification/endpoint...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/notification/endpoint/service...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/tests...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/internal/cmd...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/kit...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/kit/prom...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/kit/tracing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/kit/transport...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/kit/feature...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/chronograf...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/chronograf/cmd...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/chronograf/influx...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/chronograf/bolt...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/storage...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/storage/reads...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/dbrp...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/dashboards...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/http...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/task...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/task/backend...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/task/backend/executor...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/pkger...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/pkger/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/fluxinit...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/resource...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/query...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/query/stdlib...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/query/stdlib/influxdata...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/query/stdlib/influxdata/influxdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/query/influxql...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/influxql...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/influxql/query...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/influxql/query/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/pkg...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/pkg/tracing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/pkg/estimator...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/pkg/encoding...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/pkg/testing...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxdb/v2/pkg/data...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/influxdata/influxql...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/pmezard...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/pmezard/go-difflib...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/eclipse...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/eclipse/paho.mqtt.golang...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/SAP...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/SAP/go-hdb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/SAP/go-hdb/driver...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/SAP/go-hdb/internal...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/SAP/go-hdb/internal/unicode...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/fsnotify...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/snowflakedb...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/cespare...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/cespare/xxhash...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/beorn7...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/beorn7/perks...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/go-sql-driver...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/go-stack...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/glycerine...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/philhofer...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/hashicorp...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/hashicorp/go-msgpack...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/hashicorp/golang-lru...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/hashicorp/hcl...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/hashicorp/hcl/json...
[2023-04-08 10:50:46] [PROGRESS] resolve files> Scanning /Users/austinjaybecker/projects/Abeck-Go-testing/go-database/trap/go/github.com/hashicorp/hcl/hcl...
